"Policies","TipoDeUsuario","UserName","UPN"
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
,"SharedMailbox",,
,"SharedMailbox",,
"None","UserMailbox",,
"None","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"SharedMailbox",,
,"SharedMailbox",,
,"SharedMailbox",,
,"SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
,"SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
